,year,avgTemp,maxTemp,minTemp,avgPrice
1907,2018-3-23,9.5,15.3,4.1,
1908,2018-3-24,11.4,15.9,5.7,
1909,2018-3-25,13,16.8,8.2,
1910,2018-3-26,13.6,17.6,9.4,
1911,2018-3-27,14,17.6,8.8,
1912,2018-3-28,15.8,18.9,12.1,
1913,2018-3-29,15.9,18.8,13.9,
1914,2018-3-30,15.5,19.5,13.3,
1915,2018-3-31,16.3,19.4,14,
1916,2018-4-1,18.8,21.7,15.9,
1917,2018-4-2,19.3,22.4,17.3,
1918,2018-4-3,19.2,22.4,16.4,
1919,2018-4-4,,23.1,16.5,
1920,2018-4-5,16,17.8,14.4,
1921,2018-4-6,13.4,19.4,7.6,
1922,2018-4-7,6.4,9.5,3.5,
1923,2018-4-8,10.9,14.3,4.5,
1924,2018-4-9,14.7,19.3,12,
1925,2018-4-10,17.3,20.5,12.7,
1926,2018-4-11,17.6,22.1,15.3,
1927,2018-4-12,17.7,22.4,13.8,
1928,2018-4-13,17.1,21.6,13.6,
1929,2018-4-14,15.4,22.6,13.4,
1930,2018-4-15,14,19.2,10.7,
1931,2018-4-16,13.1,16.2,8.7,
1932,2018-4-17,14.7,17.6,12.3,
1933,2018-4-18,13.8,16.8,11.3,
1934,2018-4-19,14.2,18.2,7.8,
1935,2018-4-20,15.8,19.9,10.6,
1936,2018-4-21,18.5,22.7,12.6,
1937,2018-4-22,19.1,20.2,18.1,
1938,2018-4-23,18.8,19.7,18,
1939,2018-4-24,15.9,18.5,13.7,
1940,2018-4-25,14,16.6,11.8,
1941,2018-4-26,15.6,20.4,10.8,
1942,2018-4-27,17.5,24.5,12.2,
1943,2018-4-28,16.4,20,13.8,
1944,2018-4-29,16.6,19,12.6,
1945,2018-4-30,17.7,19.4,16.1,
1946,2018-5-1,18.8,19.6,17.8,
1947,2018-5-2,18.4,25.7,15,
1948,2018-5-3,15,20.4,11.2,
1949,2018-5-4,15.4,19.2,11,
1950,2018-5-5,18.1,21.7,14.4,
1951,2018-5-6,17.3,18.8,16.3,
1952,2018-5-7,17.5,18.8,16.6,
1953,2018-5-8,15.8,18.1,14.1,
1954,2018-5-9,15.5,19.4,13.2,
1955,2018-5-10,14.9,18.9,11.1,
1956,2018-5-11,17.7,21.8,12.9,
1957,2018-5-12,19.1,20.6,18.2,
1958,2018-5-13,19.1,22.6,17,
1959,2018-5-14,20.5,25.6,15.8,
1960,2018-5-15,21.2,22.2,18.8,
1961,2018-5-16,21.6,22.4,20.8,
1962,2018-5-17,21.9,23,21.2,
1963,2018-5-18,20.6,25.3,19,
1964,2018-5-19,16.2,19,14.6,
1965,2018-5-20,16.4,19,14.6,
1966,2018-5-21,18.6,22.1,15.7,
1967,2018-5-22,19.6,23.2,16.6,
1968,2018-5-23,20,24.8,16.9,
1969,2018-5-24,19.5,22.4,15.1,
1970,2018-5-25,19.5,23.7,15.6,
1971,2018-5-26,19.3,23,15.5,
1972,2018-5-27,20.7,22.8,19.1,
1973,2018-5-28,20.3,21.8,19.2,
1974,2018-5-29,21.1,24.1,19.3,
1975,2018-5-30,21.1,23.9,19.6,
1976,2018-5-31,20.3,22.9,17.4,
1977,2018-6-1,21.5,26.2,15.9,
1978,2018-6-2,22.2,25,20.1,
1979,2018-6-3,22,25.4,19.1,
1980,2018-6-4,22.6,25.3,19,
1981,2018-6-5,20.2,22.5,19.2,
1982,2018-6-6,20.9,23.2,19.1,
1983,2018-6-7,21.2,24.9,18.7,
1984,2018-6-8,22.3,25.2,19.7,
1985,2018-6-9,21.9,25.8,19.1,
1986,2018-6-10,20.1,22.9,18.2,
1987,2018-6-11,19.4,22,17.8,
1988,2018-6-12,21.4,26.1,18.2,
1989,2018-6-13,21.2,23.9,18.7,
1990,2018-6-14,21.8,26,18.9,
1991,2018-6-15,20.8,23.7,18.8,
1992,2018-6-16,19.9,23,18.2,
1993,2018-6-17,21,25,18.1,
1994,2018-6-18,21.6,24,19.4,
1995,2018-6-19,21.1,23.1,19.3,
1996,2018-6-20,22.4,25,19.9,
1997,2018-6-21,23.5,27.5,20.4,
1998,2018-6-22,22.5,26,19.7,
1999,2018-6-23,21.5,24.5,17.5,
2000,2018-6-24,24.3,29.3,18.8,
2001,2018-6-25,23.7,26.2,20.1,
2002,2018-6-26,24.4,25.3,23.4,
2003,2018-6-27,24,24.6,22.9,
2004,2018-6-28,23.1,24.5,22,
2005,2018-6-29,23.7,27.9,22.1,
2006,2018-6-30,23.3,25.5,21.8,
2007,2018-7-1,25.2,26.8,23.3,
2008,2018-7-2,26.3,28.1,24.8,
2009,2018-7-3,25.5,27.7,24.1,
2010,2018-7-4,25.6,30.2,23.7,
2011,2018-7-5,24.7,27.5,23,
2012,2018-7-6,22.5,23.6,20.9,
2013,2018-7-7,20.5,22.3,19.4,
2014,2018-7-8,21,23,19.4,
2015,2018-7-9,24.6,27.2,21.1,
2016,2018-7-10,27.1,29.9,24.3,
2017,2018-7-11,26.8,28.6,26,
2018,2018-7-12,26.5,28.3,25.2,
2019,2018-7-13,26.5,28.8,24.9,
2020,2018-7-14,26.3,29,23.4,
2021,2018-7-15,26.1,28.5,24.8,
2022,2018-7-16,26.8,30,24.5,
2023,2018-7-17,27.2,29.9,24.9,
2024,2018-7-18,27,29.2,24.8,
2025,2018-7-19,27.8,31,24.7,
2026,2018-7-20,29,32.1,25.5,
2027,2018-7-21,29.8,32.8,27.4,
2028,2018-7-22,28,30.3,27.2,
2029,2018-7-23,28,31.1,26.7,
2030,2018-7-24,27.5,30.5,26.4,
2031,2018-7-25,27.9,31.4,26.2,
2032,2018-7-26,27.6,30.7,25.6,
2033,2018-7-27,28.6,32,24.6,
2034,2018-7-28,28.6,32,26.6,
2035,2018-7-29,29.1,33,26.5,
2036,2018-7-30,28.8,31.6,27.3,
2037,2018-7-31,29.9,33.3,27.3,
2038,2018-8-1,29.9,32.4,28.3,
2039,2018-8-2,29.9,33.5,27.8,
2040,2018-8-3,27.6,29.1,25.7,
2041,2018-8-4,28.3,30.9,26.9,
2042,2018-8-5,28.5,31.8,26.3,
2043,2018-8-6,28.8,31.8,26.2,
2044,2018-8-7,29.3,32,26.8,
2045,2018-8-8,29,32.2,27,
2046,2018-8-9,28.5,31.3,26.8,
2047,2018-8-10,28.6,31.4,26.4,
2048,2018-8-11,28.9,31.8,27.1,
2049,2018-8-12,28.8,31.3,27,
2050,2018-8-13,28.8,31,27.7,
2051,2018-8-14,30.2,32.5,28,
2052,2018-8-15,29.5,32.3,26.6,
2053,2018-8-16,27.1,27.6,25.3,
2054,2018-8-17,26,27.8,24.8,
2055,2018-8-18,26.1,29.6,24.1,
2056,2018-8-19,26.7,28.7,24.5,
2057,2018-8-20,27.5,30.2,25.8,
2058,2018-8-21,27.4,30.5,24.4,
2059,2018-8-22,28.3,31.9,25,
2060,2018-8-23,24.2,25.7,22.9,
2061,2018-8-24,24.7,27.8,23.5,
2062,2018-8-25,26.3,28.9,23.4,
2063,2018-8-26,26.4,28.4,25.7,
2064,2018-8-27,27,29.3,25.4,
2065,2018-8-28,27.1,29.7,25.6,
2066,2018-8-29,26.9,29,25.5,
2067,2018-8-30,27.1,29.6,25.7,
2068,2018-8-31,27.1,29.8,25.8,
2069,2018-9-1,24.5,26.3,22,
2070,2018-9-2,25.5,28.4,22.8,
2071,2018-9-3,26.1,28,24.8,
2072,2018-9-4,26.3,31.2,22.8,
2073,2018-9-5,24.9,29.1,21.6,
2074,2018-9-6,24.3,26.2,22.4,
2075,2018-9-7,22.5,24.2,21.1,
2076,2018-9-8,21.2,24.3,18.9,
2077,2018-9-9,22.3,27.9,16.8,
2078,2018-9-10,22.6,26,19.7,
2079,2018-9-11,22.7,25.9,20.7,
2080,2018-9-12,23.4,25.2,21.5,
2081,2018-9-13,23.5,24.6,22.1,
2082,2018-9-14,24.3,26.2,23,
2083,2018-9-15,25.3,29,22.5,
2084,2018-9-16,25,28.2,22.2,
2085,2018-9-17,23.8,26.3,22.4,
2086,2018-9-18,25.2,27.5,23.3,
2087,2018-9-19,23.6,27,19,
2088,2018-9-20,25.1,28.4,22.9,
2089,2018-9-21,25.2,28.2,23,
2090,2018-9-22,24.3,27.2,21.3,
2091,2018-9-23,23.6,26.2,21.4,
2092,2018-9-24,21.6,24.2,17.6,
2093,2018-9-25,20.5,24.7,15.9,
2094,2018-9-26,22.1,25.7,20.1,
2095,2018-9-27,21.5,24.9,18.9,
2096,2018-9-28,22.4,25.6,19.9,
2097,2018-9-29,19.8,22.2,16.9,
2098,2018-9-30,22.5,28.4,19,
2099,2018-10-1,19.7,23.3,17.4,
2100,2018-10-2,20.1,24.2,16.9,
2101,2018-10-3,19.7,23.5,16.4,
2102,2018-10-4,20.6,23.1,18.6,
2103,2018-10-5,22.4,23.9,20.4,
2104,2018-10-6,22.1,27,19.6,
2105,2018-10-7,20.9,24.9,17.3,
2106,2018-10-8,19.9,24.1,16.6,
2107,2018-10-9,20.3,21.8,17.7,
2108,2018-10-10,19.2,21.9,16.6,
2109,2018-10-11,15.9,20.5,12.9,
2110,2018-10-12,15.1,19.9,11.5,
2111,2018-10-13,16.3,20.1,11,
2112,2018-10-14,18.3,21.5,13.6,
2113,2018-10-15,19.2,22.8,16.5,5022
2114,2018-10-16,16.2,20.4,13,4961
2115,2018-10-17,17.4,21.6,13.1,4889
2116,2018-10-18,16.1,20.6,12.9,4432
2117,2018-10-19,15.8,20.4,10.7,4387
2118,2018-10-20,16.2,20.9,11.9,
2119,2018-10-21,17.5,21.3,14.1,
2120,2018-10-22,17.3,20.6,14.6,4276
2121,2018-10-23,19.2,23.3,16.2,4289
2122,2018-10-24,17.1,21.1,14.3,4148
2123,2018-10-25,17.6,21.4,13,3972
2124,2018-10-26,18,20.7,15.3,3906
2125,2018-10-27,14.8,17.6,12.5,
2126,2018-10-28,16.3,19.6,11.2,
2127,2018-10-29,17,21.9,12,3688
2128,2018-10-30,14.1,18.1,11.8,3653
2129,2018-10-31,13,17.3,9.8,3564
2130,2018-11-1,13.4,17.9,9,3497
2131,2018-11-2,14.6,19.3,10,3399
2132,2018-11-3,16,20,12.6,
2133,2018-11-4,16,20.4,12,
2134,2018-11-5,16.2,20.4,11.8,3262
2135,2018-11-6,17.5,21.2,13,3253
2136,2018-11-7,18.7,21.8,17,3266
2137,2018-11-8,17.8,20.7,13.8,3289
2138,2018-11-9,15,18.5,12.5,3260
2139,2018-11-10,14.9,19.2,10.7,
2140,2018-11-11,15.5,19,11.9,
2141,2018-11-12,15.6,18.1,13.5,3245
2142,2018-11-13,14.5,18.3,11.6,3230
2143,2018-11-14,14,19,10.3,3208
2144,2018-11-15,16.3,19.9,11.9,2990
2145,2018-11-16,14.7,16.8,13.5,2987
2146,2018-11-17,14.9,18.8,12.3,
2147,2018-11-18,12.8,14.8,11.4,
2148,2018-11-19,13,17.1,10.6,2984
2149,2018-11-20,11.8,16.1,8.6,2960
2150,2018-11-21,13.5,16.1,10.8,2972
2151,2018-11-22,10.6,14.3,7.3,3132
2152,2018-11-23,9.1,13.4,5.6,3113
2153,2018-11-24,14.3,18.4,9.6,
2154,2018-11-25,13.1,18.3,8.5,
2155,2018-11-26,14.4,16.5,10.7,3153
2156,2018-11-27,15.5,21.1,11.8,3138
2157,2018-11-28,14.5,18.7,11.5,3139
2158,2018-11-29,13.6,17.9,8.9,2942
2159,2018-11-30,13.9,17.9,10.6,2861
2160,2018-12-1,14.3,18.3,12.1,
2161,2018-12-2,17.6,20.1,14.9,
2162,2018-12-3,19,21.8,17,2858
2163,2018-12-4,17.4,20.3,14.7,2858
2164,2018-12-5,13.7,16.8,10.6,2842
2165,2018-12-6,12.2,14,10.8,2900
2166,2018-12-7,6.7,11.9,3.2,
2167,2018-12-8,3.9,7.9,1.3,
2168,2018-12-9,4.6,6.4,2.2,
2169,2018-12-10,7.9,11.2,4.2,2917
2170,2018-12-11,10.8,12.7,8.8,2917
2171,2018-12-12,7.3,10.4,4.8,2917
2172,2018-12-13,7.1,10.3,4.1,2904
2173,2018-12-14,6.4,9.8,4.2,2899
2174,2018-12-15,7.6,11.2,4.2,
2175,2018-12-16,10.3,11.3,7.5,
2176,2018-12-17,9.6,11.9,8.2,2899
2177,2018-12-18,9.1,12.5,5.2,2922
2178,2018-12-19,13.5,17.1,7.1,2922
2179,2018-12-20,13.1,15.8,11.4,3019
2180,2018-12-21,15,18.4,12,3019
2181,2018-12-22,13.5,16.8,11.6,
2182,2018-12-23,11.8,16,7.1,
2183,2018-12-24,8.3,11.6,4.9,2992
2184,2018-12-25,9.4,12,6.3,
2185,2018-12-26,10.2,12.4,8.6,2990
2186,2018-12-27,7.3,10.8,2.6,3114
2187,2018-12-28,1.9,4.7,0.8,3101
2188,2018-12-29,2.9,6.2,0.4,
2189,2018-12-30,4.4,7.2,1.1,
2190,2018-12-31,6.1,8.4,3.6,3090
2191,2019-1-1,5.1,7,3.8,
2192,2019-1-2,5.2,8.4,3.6,3091
2193,2019-1-3,7.1,10.6,2.6,3106
2194,2019-1-4,9.3,11.8,6.6,3104
2195,2019-1-5,9.7,13.2,7.2,
2196,2019-1-6,9.5,12.3,7.2,
2197,2019-1-7,10,12.8,7.6,3117
2198,2019-1-8,8.7,12.1,4.1,3117
2199,2019-1-9,5.6,7.2,4.4,3117
2200,2019-1-10,8.8,11.8,6.7,3131
2201,2019-1-11,9.2,11.5,8.1,3136
2202,2019-1-12,10.3,14.7,7.6,
2203,2019-1-13,8.2,12.2,5.9,
2204,2019-1-14,8.7,13.3,4.7,3134
2205,2019-1-15,8.4,12.6,5,3146
2206,2019-1-16,4.8,7.6,2.9,3104
2207,2019-1-17,5,9.1,2,3122
2208,2019-1-18,7,11.2,2.9,3189
2209,2019-1-19,10.4,13.7,5.9,
2210,2019-1-20,8.9,12.2,3.5,
2211,2019-1-21,5.9,10.2,2.6,3171
2212,2019-1-22,7.3,13.1,3.5,3172
2213,2019-1-23,8.6,14.6,3.1,3171
2214,2019-1-24,8.9,13.8,4.6,3135
2215,2019-1-25,7.6,13.1,3.2,3144
2216,2019-1-26,4.5,7.8,2.2,
2217,2019-1-27,6.6,11.4,2.4,
2218,2019-1-28,8.1,11.9,5.3,3072
2219,2019-1-29,7.1,10,2.8,3056
2220,2019-1-30,9.4,12,7.3,3056
2221,2019-1-31,6.7,8.4,4.7,3145
2222,2019-2-1,5,8.7,2.2,3218
2223,2019-2-2,9.3,13.4,4.6,
2224,2019-2-3,13.5,16.4,9.5,
2225,2019-2-4,9,12.7,6.5,
2226,2019-2-5,9.7,13.6,4.1,
2227,2019-2-6,12.5,15.8,10.4,
2228,2019-2-7,11.5,14,7.3,3193
2229,2019-2-8,8,10.1,6.2,3222
2230,2019-2-9,5.4,8.3,3.9,
2231,2019-2-10,5.7,7.5,4.5,
2232,2019-2-11,5.2,8.1,2.8,3261
2233,2019-2-12,7,10.2,3.3,3275
2234,2019-2-13,8.7,12,5.2,3275
2235,2019-2-14,7.7,10.3,5.4,3294
2236,2019-2-15,8.6,11,5.8,3294
2237,2019-2-16,7,8.6,4.2,
2238,2019-2-17,7.2,10.2,4.1,
2239,2019-2-18,8.7,9.8,6.5,5786
2240,2019-2-19,12.9,17.6,9.1,5678
2241,2019-2-20,9.7,12.9,6.8,5678
2242,2019-2-21,9.9,12.4,8.2,5558
2243,2019-2-22,9.7,13.7,7.9,5505
2244,2019-2-23,10.6,14.6,6,
2245,2019-2-24,11.1,14.1,8.4,
2246,2019-2-25,11.2,15.8,6.3,5477
2247,2019-2-26,12.1,17.8,7.6,5434
2248,2019-2-27,11.4,12.2,10.3,5528
2249,2019-2-28,11.6,15.2,10,5296
2250,2019-3-1,11.4,14.6,7.5,
2251,2019-3-2,11.3,14,9.6,
2252,2019-3-3,11.7,14.2,10.5,
2253,2019-3-4,11.3,16.1,8.7,5342
2254,2019-3-5,12,15.8,7.6,5300
2255,2019-3-6,11,15,9,5267
2256,2019-3-7,9.8,14.5,7.1,5170
2257,2019-3-8,9.9,14.4,5,5192
2258,2019-3-9,11.8,15.7,7.9,
2259,2019-3-10,12.1,14.3,10.6,
2260,2019-3-11,10.6,14.4,7.5,5344
2261,2019-3-12,10.5,15,6.6,5419
2262,2019-3-13,8.3,12.3,5.1,5338
2263,2019-3-14,8.8,12.9,5.1,5553
2264,2019-3-15,10.2,14.8,6.4,5574
2265,2019-3-16,9.4,12.8,5.6,
2266,2019-3-17,13.3,17.5,9.6,
2267,2019-3-18,11.3,14.9,8.9,5628
2268,2019-3-19,13.3,18.3,8,5636
2269,2019-3-20,15,17.8,10.5,5567
2270,2019-3-21,14.9,18.4,12.2,
2271,2019-3-22,12,15.6,9,
2272,2019-3-23,10,13.8,6.7,
2273,2019-3-24,8,12.4,4.2,
2274,2019-3-25,9.5,12,6,
2275,2019-3-26,14.9,21.9,6.7,
2276,2019-3-27,15.2,17.3,13,
2277,2019-3-28,15.7,20.2,14.1,
2278,2019-3-29,16.4,20.7,13.2,
2279,2019-3-30,13.7,21.1,7,
2280,2019-3-31,7.8,11.5,5.5,
2281,2019-4-1,9.9,14.4,5.4,
2282,2019-4-2,12.6,17.4,8.2,
2283,2019-4-3,11.5,15.8,7.7,
2284,2019-4-4,11.4,15.5,6.3,
2285,2019-4-5,15,21.4,11.2,
2286,2019-4-6,13.8,17.6,9.7,
2287,2019-4-7,15.6,19.7,12.3,
2288,2019-4-8,15.3,18.3,12.9,
2289,2019-4-9,15,16.6,13,
2290,2019-4-10,12.5,16.4,10.4,
2291,2019-4-11,12.4,15.4,9.7,
2292,2019-4-12,13.6,17.4,9.6,
2293,2019-4-13,14,17.5,10.4,
2294,2019-4-14,16.1,20.2,12.3,
2295,2019-4-15,14.7,20.5,10.7,
2296,2019-4-16,16.5,21.3,11.5,
2297,2019-4-17,15.4,18.8,12.9,
2298,2019-4-18,15.8,19.3,12.7,
2299,2019-4-19,16.2,20.4,12.6,
2300,2019-4-20,16.3,19.1,14.5,
2301,2019-4-21,17.9,21,14.1,
2302,2019-4-22,19.7,23.8,17.3,
2303,2019-4-23,17.4,18.6,16.4,
2304,2019-4-24,17.6,24.5,16.1,
2305,2019-4-25,17.2,20.2,15.8,
2306,2019-4-26,13.9,17.7,10.7,
2307,2019-4-27,13.8,17.6,10.1,
2308,2019-4-28,15.1,17.4,12.6,
2309,2019-4-29,16.8,19.1,14.2,
2310,2019-4-30,16.8,19.3,15.2,
2311,2019-5-1,18,24.2,15.3,
2312,2019-5-2,19.8,24.1,13.6,
2313,2019-5-3,20.3,24.1,17.1,
2314,2019-5-4,19.6,23.4,16.3,
2315,2019-5-5,19.6,23.6,15.5,
2316,2019-5-6,18.1,22.3,14,
2317,2019-5-7,15.9,20.2,12.1,
2318,2019-5-8,16.4,21,12.5,
2319,2019-5-9,17.8,21.6,14.8,
2320,2019-5-10,18.9,23.7,14.7,
2321,2019-5-11,19.6,23.7,14.7,
2322,2019-5-12,19.1,22.9,16.1,
2323,2019-5-13,19.9,22,17.4,
2324,2019-5-14,20.7,23.5,17.9,
2325,2019-5-15,22.6,27.3,18.3,
2326,2019-5-16,22.2,25.1,19.2,
2327,2019-5-17,20.6,24,17.8,
2328,2019-5-18,19.8,20.6,18.2,
2329,2019-5-19,19.3,21.3,17,
2330,2019-5-20,18.3,21.5,14.7,
2331,2019-5-21,19.8,24.9,14,
2332,2019-5-22,20.5,23.9,17,
2333,2019-5-23,21.1,23.8,18.6,
2334,2019-5-24,23.1,27.2,20.4,
2335,2019-5-25,22.1,25.3,18.9,
2336,2019-5-26,21.6,24.2,19.8,
2337,2019-5-27,20,20.9,18.6,
2338,2019-5-28,20.6,24.2,16.8,
2339,2019-5-29,22.7,29.7,18.3,
2340,2019-5-30,21.8,26.5,18.6,
2341,2019-5-31,18.5,20.9,16.6,
2342,2019-6-1,19.6,22.7,15.6,
2343,2019-6-2,20.7,23.7,18.5,
2344,2019-6-3,21.1,24.6,17.3,
2345,2019-6-4,22.9,26,20.9,
2346,2019-6-5,23.1,26.1,20.5,
2347,2019-6-6,22.4,24.8,20.2,
2348,2019-6-7,21,24.9,18.9,
2349,2019-6-8,19.9,21.4,18.3,
2350,2019-6-9,20,23.1,18,
2351,2019-6-10,20,22.8,17.7,
2352,2019-6-11,19.7,22.7,18.2,
2353,2019-6-12,19.3,22.4,16.7,
2354,2019-6-13,20.5,24,15.9,
2355,2019-6-14,20.6,22.7,17.9,
2356,2019-6-15,22.9,28.8,17.7,
2357,2019-6-16,21.8,25.4,18.3,
2358,2019-6-17,21,23.3,18.6,
2359,2019-6-18,20.9,22.6,19.3,
2360,2019-6-19,21.7,25,18.7,
2361,2019-6-20,22.8,25.3,20,
2362,2019-6-21,22.9,24.9,21.1,
2363,2019-6-22,22.4,25.2,20.4,
2364,2019-6-23,21.9,25.1,19.6,
2365,2019-6-24,21.5,24.3,18.5,
2366,2019-6-25,23.9,27,21,
2367,2019-6-26,22.3,24,19.4,
2368,2019-6-27,23.6,26.6,22.2,
2369,2019-6-28,23.3,25.4,21.1,
2370,2019-6-29,23.8,25.3,22.7,
2371,2019-6-30,22.7,25.5,21.3,
2372,2019-7-1,21.8,24.9,20.8,
2373,2019-7-2,21.6,23.4,19.8,
2374,2019-7-3,22,25.1,20.7,
2375,2019-7-4,23.2,27.3,19,
2376,2019-7-5,24.7,29.2,21.6,
2377,2019-7-6,23.9,27.4,19.7,
2378,2019-7-7,22.8,25,21.5,
2379,2019-7-8,21.9,23.2,20.8,
2380,2019-7-9,22.1,23.6,21.5,
2381,2019-7-10,22.4,24.6,21.1,
2382,2019-7-11,24.9,29,21.8,
2383,2019-7-12,23,26.3,20.6,
2384,2019-7-13,21,23.1,18.6,
2385,2019-7-14,23.7,26.9,21.3,
2386,2019-7-15,23.6,26.6,21.4,
2387,2019-7-16,24.4,26.9,21.5,
2388,2019-7-17,24.1,25.9,22.7,
2389,2019-7-18,24.4,25.4,23.3,
2390,2019-7-19,24.9,26.2,23.8,
2391,2019-7-20,22.9,24.7,22.5,
2392,2019-7-21,25.2,29.4,22.4,
2393,2019-7-22,25.4,28,23.8,
2394,2019-7-23,25.3,26.9,24,
2395,2019-7-24,24.9,25.8,24.4,
2396,2019-7-25,25,26.1,24.4,
2397,2019-7-26,25.8,27.1,24.7,
2398,2019-7-27,25.9,26.4,25.4,
2399,2019-7-28,27,29.3,25.5,
2400,2019-7-29,27.5,29.7,25.6,
2401,2019-7-30,27.4,29.4,26.5,
2402,2019-7-31,28,30.5,26.7,
2403,2019-8-1,28.1,30.9,26.4,
2404,2019-8-2,28.1,31.1,25.6,
2405,2019-8-3,28.5,31,27,
2406,2019-8-4,28.6,31.1,26.8,
2407,2019-8-5,28.4,30.8,25.6,
2408,2019-8-6,28.6,32.2,26.7,
2409,2019-8-7,28.5,31.1,25.7,
2410,2019-8-8,29.4,31.7,26.6,
2411,2019-8-9,29.3,31.4,27.7,
2412,2019-8-10,28.5,30.8,27.8,
2413,2019-8-11,27,28,26.4,
2414,2019-8-12,27.5,29.1,26.9,
2415,2019-8-13,28.8,31.5,25.3,
2416,2019-8-14,29.5,32.1,27,
2417,2019-8-15,28.5,31.6,25.5,
2418,2019-8-16,27.1,30.7,24.9,
2419,2019-8-17,26.8,29.2,23.5,
2420,2019-8-18,26.8,29.9,25.6,
2421,2019-8-19,27.3,30.1,24.5,
2422,2019-8-20,27.4,30.6,25,
2423,2019-8-21,26.7,30,24.5,
2424,2019-8-22,27.1,29.6,24.9,
2425,2019-8-23,27.3,31.6,24.3,
2426,2019-8-24,25.9,27.7,24.9,
2427,2019-8-25,24,26.8,20,
2428,2019-8-26,24.6,26.1,22.9,
2429,2019-8-27,26,27.4,23.7,
2430,2019-8-28,24.3,26.8,21.7,
2431,2019-8-29,22.2,23.2,21.3,
2432,2019-8-30,24.2,28.6,20.3,
2433,2019-8-31,23.9,27.3,20,
2434,2019-9-1,22.6,25,21,
2435,2019-9-2,25,27.5,21.7,
2436,2019-9-3,25.5,27.7,23.8,
2437,2019-9-4,25,27,22.5,
2438,2019-9-5,26.4,28.8,23.8,
2439,2019-9-6,26,27.1,24.7,
2440,2019-9-7,25.1,26.9,23.7,
2441,2019-9-8,24.2,25.8,22.7,
2442,2019-9-9,25.6,28.2,24.8,
2443,2019-9-10,26.4,28.6,24.5,
2444,2019-9-11,27,29.4,25.4,
2445,2019-9-12,24.5,27.2,22.8,
2446,2019-9-13,24.2,26.9,22.2,
2447,2019-9-14,24.9,28,22.5,
2448,2019-9-15,25.1,27.9,22.5,
2449,2019-9-16,24.8,28,22.8,
2450,2019-9-17,23.7,26.5,21.6,
2451,2019-9-18,24.5,29.5,19.9,
2452,2019-9-19,23.2,26.7,21.2,
2453,2019-9-20,22.7,26.4,20.2,
2454,2019-9-21,20.7,22.2,18.6,
2455,2019-9-22,21.4,24.1,20.7,
2456,2019-9-23,20.9,24.4,19,
2457,2019-9-24,20.8,25.1,16.9,
2458,2019-9-25,21.7,25.5,18.7,
2459,2019-9-26,23.9,27.2,20.6,
2460,2019-9-27,24.4,26.5,22.8,
2461,2019-9-28,25.5,28,22.8,
2462,2019-9-29,24.4,27.9,22.6,
2463,2019-9-30,24.3,27.1,22.2,
2464,2019-10-1,23.4,25.3,20.4,
2465,2019-10-2,24,26.1,21.1,
2466,2019-10-3,24,27.9,21.5,
2467,2019-10-4,23.3,26.8,19.6,
2468,2019-10-5,22.3,26.1,19.8,
2469,2019-10-6,21.6,24.4,19.9,
2470,2019-10-7,21.5,23.9,19.9,
2471,2019-10-8,20.8,24.2,18,
2472,2019-10-9,18.8,22.9,14.3,
2473,2019-10-10,18.9,23,13.8,
2474,2019-10-11,21.6,25.2,16.9,5969
2475,2019-10-12,21.8,25.1,18.9,
2476,2019-10-13,19.7,22.6,17.4,
2477,2019-10-14,19.7,24.1,15.6,5995
2478,2019-10-15,18.8,22.5,15.7,5569
2479,2019-10-16,18.2,22.1,15.1,5257
2480,2019-10-17,19.3,23.6,14.5,4843
2481,2019-10-18,19.2,22,17.8,4773
2482,2019-10-19,20.3,24.3,16.9,
2483,2019-10-20,20,24.5,16.2,
2484,2019-10-21,19.8,23.5,16.1,4779
2485,2019-10-22,20.4,24.5,17,4570
2486,2019-10-23,20.4,23.2,19.2,4388
2487,2019-10-24,20.1,23.7,18.1,4352
2488,2019-10-25,20.2,24.5,16.4,4216
2489,2019-10-26,18.2,21.3,16.5,
2490,2019-10-27,16.7,20.3,13.9,
2491,2019-10-28,16.8,20,14.9,4118
2492,2019-10-29,17.7,23.1,13.9,4001
2493,2019-10-30,16.6,20.6,13.1,4013
2494,2019-10-31,17.2,21.3,13.4,3637
2495,2019-11-1,18.6,23.4,13.9,3150
2496,2019-11-2,19.2,22.9,16.4,
2497,2019-11-3,18.6,21.3,16.1,
2498,2019-11-4,17.4,21.3,14.9,3131
2499,2019-11-5,17.4,21,15,3157
2500,2019-11-6,17,21.7,13.6,3135
2501,2019-11-7,16.9,20.8,13.9,2998
2502,2019-11-8,15.4,18.9,12.3,2984
2503,2019-11-9,15.5,19.4,12.1,
2504,2019-11-10,16.3,19.3,12.3,
2505,2019-11-11,16.2,19.7,13.4,3032
2506,2019-11-12,15.6,19.2,12.1,2987
2507,2019-11-13,15.8,19,12.7,2975
2508,2019-11-14,12.3,15.2,8.4,2897
2509,2019-11-15,12.5,16.6,7.4,2897
2510,2019-11-16,17.1,21.2,12.6,
2511,2019-11-17,21,23.4,17.5,
2512,2019-11-18,15.6,21.3,10.8,2850
2513,2019-11-19,10.5,13.4,8.4,2842
2514,2019-11-20,10.4,14.7,7.4,2853
2515,2019-11-21,13.6,17.5,7,2840
2516,2019-11-22,17.6,21,14.8,2831
2517,2019-11-23,18.4,21,15.7,
2518,2019-11-24,19.1,22.9,17.7,
2519,2019-11-25,13.9,17.8,11.3,2829
